education,social,productivity,entertainment,health,news,shopping,gender_male,gender_female,total_screen_time,high_productivity
0.407193557,0.003555489,0.063772188,0.009842009,0.244472059,0.203521788,0.067642909,TRUE,FALSE,0.930642476,1
0.20252819,0.065944898,0.0830126,0.14364197,0.280386226,0.068752837,0.155733279,TRUE,FALSE,0.062036764,1
0.043604425,0.074179461,0.018584313,0.112912666,0.641399767,0.063229867,0.046089501,TRUE,FALSE,0.115146178,0
0.361410602,0.090161643,0.082420421,0.181367883,0.098172655,0.17579652,0.010670275,TRUE,FALSE,0.940503953,1
0.144184196,0.426019367,0.022628126,0.089430495,0.126892158,0.120115825,0.070729834,TRUE,FALSE,0.162537987,0
0.276824413,0.009547722,0.23789092,0.294562786,0.059494837,0.010540951,0.111138371,FALSE,TRUE,0.345480854,1
0.247615741,0.118447322,0.012589447,0.127170235,0.363688611,0.076923831,0.053564813,TRUE,FALSE,0.151445522,1
0.067370102,0.107597221,0.009986909,0.333438132,0.167184777,0.104965274,0.209457585,FALSE,TRUE,0.476838878,0
0.103009182,0.182719013,0.158477528,0.033605183,0.292939418,0.013753567,0.21549611,FALSE,TRUE,0.177153523,1
0.175391279,0.005632734,0.071218968,0.099485902,0.119044861,0.37641903,0.152807226,FALSE,TRUE,0.809675036,1
0.322565182,0.002394015,0.434182878,0.009663642,0.180688059,0.03529549,0.015210734,FALSE,TRUE,0.643956579,1
0.094237462,0.011025905,0.179789496,0.457245466,0.094957284,0.047901738,0.114842649,FALSE,TRUE,0.441150552,0
0.045266732,0.062517536,0.142525121,0.014356884,0.050093477,0.557509549,0.127730702,TRUE,FALSE,0.247399747,1
0.392422845,0.035081997,0.104606494,0.002815198,0.126912936,0.004143482,0.334017048,TRUE,FALSE,0.787742188,1
0.073256739,0.399159192,0.172170392,0.10291917,0.215845058,0.002730265,0.033919184,FALSE,TRUE,0.244161609,0
0.100649983,0.053708639,0.213120865,0.336327298,0.2374998,0.034851584,0.02384183,FALSE,TRUE,0.007334151,0
0.003519551,0.1084667,0.098918039,0.702344299,0.030345279,0.040184188,0.016221944,TRUE,FALSE,0.777811244,0
0.236724173,0.319300324,0.101961568,0.08220287,0.054946611,0.121889229,0.082975226,FALSE,TRUE,0.169887073,0
0.018262131,0.017699274,0.098332271,0.037956716,0.059644841,0.613000202,0.155104566,TRUE,FALSE,0.142556555,1
0.119172478,0.200252095,0.01976684,0.001038595,0.274727056,0.254119333,0.130923604,TRUE,FALSE,0.415443001,0
0.003989489,0.067076464,0.032000654,0.017012011,0.5155718,0.150184025,0.214165557,TRUE,FALSE,0.393147129,0
0.057108851,0.021541611,0.041664208,0.337309438,0.239038573,0.167210888,0.136126433,TRUE,FALSE,0.437051522,0
0.098690788,0.104124605,0.185394564,0.039242346,0.116100349,0.325592163,0.130855185,TRUE,FALSE,0.630717444,1
0.231109666,0.162697628,0.002887709,0.037199908,0.285603819,0.054666662,0.225834608,TRUE,FALSE,0.521884328,1
0.008352212,0.023723628,0.373882855,0.262041719,0.125334959,0.073032295,0.133632332,FALSE,TRUE,0.996526309,1
0.020209309,0.156543867,0.070136231,0.019854661,0.024045043,0.414724837,0.294486051,TRUE,FALSE,0.991532776,0
0.053996862,0.101521735,0.255730584,0.152857358,0.125277456,0.102373943,0.208242062,TRUE,FALSE,0.161457834,1
0.146889654,0.185578837,0.194414069,0.054288513,0.312081725,0.005874521,0.100872682,FALSE,TRUE,0.699339466,1
0.101423783,0.345090567,0.134379274,0.055057423,0.181926771,0.035342102,0.146780079,TRUE,FALSE,0.911959584,0
0.012487489,0.235238729,0.040088526,0.076330493,0.106675912,0.473988787,0.055190064,TRUE,FALSE,0.318689604,0
0.038160126,0.047506252,0.294378097,0.021685942,0.010843543,0.432512664,0.154913376,TRUE,FALSE,0.253612771,1
0.232733762,0.073010517,0.154538154,0.029392692,0.200907639,0.0860547,0.223362536,TRUE,FALSE,0.611646419,1
0.100984085,0.085071547,0.114237833,0.051805394,0.057569152,0.450442599,0.13988939,TRUE,FALSE,0.594049466,1
0.128036402,0.010026416,0.256008829,0.028057359,0.184560948,0.212929439,0.180380607,FALSE,TRUE,0.014608997,1
0.091520006,0.190149686,0.100378208,0.407815792,0.075638829,0.071164342,0.063333137,TRUE,FALSE,0.557404964,0
0.133765838,0.118375594,0.179655984,0.236535511,0.184500215,0.002084139,0.145082718,TRUE,FALSE,0.879752402,0
0.009625516,0.05011124,0.434191163,0.056443045,0.047541871,0.028347297,0.373739868,FALSE,TRUE,0.356571326,1
